seasonNum,episodeNum,sceneNum,sceneStart,sceneEnd,location,subLocation,characterName
4,3,45,0:48:31,0:48:54,Meereen,,Hizdahr zo Loraq
4,3,46,0:48:54,0:49:33,Meereen,,Daenerys Targaryen
4,3,46,0:48:54,0:49:33,Meereen,,Missandei
4,3,46,0:48:54,0:49:33,Meereen,,Barristan Selmy
4,3,46,0:48:54,0:49:33,Meereen,,Jorah Mormont
4,3,46,0:48:54,0:49:33,Meereen,,Oznak zo Pahl
4,3,47,0:49:33,0:49:56,Meereen,,Daenerys Targaryen
4,3,47,0:49:33,0:49:56,Meereen,,Missandei
4,3,47,0:49:33,0:49:56,Meereen,,Barristan Selmy
4,3,47,0:49:33,0:49:56,Meereen,,Jorah Mormont
4,3,47,0:49:33,0:49:56,Meereen,,Oznak zo Pahl
4,3,47,0:49:33,0:49:56,Meereen,,Daario Naharis
4,3,48,0:49:56,0:49:59,Meereen,,Hizdahr zo Loraq
4,3,49,0:49:59,0:50:23,Meereen,,Daenerys Targaryen
4,3,49,0:49:59,0:50:23,Meereen,,Missandei
4,3,49,0:49:59,0:50:23,Meereen,,Barristan Selmy
4,3,49,0:49:59,0:50:23,Meereen,,Jorah Mormont
4,3,49,0:49:59,0:50:23,Meereen,,Oznak zo Pahl
4,3,49,0:49:59,0:50:23,Meereen,,Daario Naharis
4,3,50,0:50:23,0:51:36,Meereen,,Daenerys Targaryen
4,3,50,0:50:23,0:51:36,Meereen,,Missandei
4,3,50,0:50:23,0:51:36,Meereen,,Barristan Selmy
4,3,50,0:50:23,0:51:36,Meereen,,Jorah Mormont
4,3,50,0:50:23,0:51:36,Meereen,,Oznak zo Pahl
4,3,50,0:50:23,0:51:36,Meereen,,Daario Naharis
4,3,50,0:50:23,0:51:36,Meereen,,Grey Worm
4,3,51,0:51:36,0:51:53,Meereen,,Daenerys Targaryen
4,3,51,0:51:36,0:51:53,Meereen,,Daario Naharis
4,3,51,0:51:36,0:51:53,Meereen,,Oznak zo Pahl
4,3,52,0:51:53,0:52:35,Meereen,,Daario Naharis
4,3,52,0:51:53,0:52:35,Meereen,,Oznak zo Pahl
4,3,52,0:51:53,0:52:35,Meereen,,Daenerys Targaryen
4,3,52,0:51:53,0:52:35,Meereen,,Barristan Selmy
4,3,52,0:51:53,0:52:35,Meereen,,Missandei
4,3,53,0:52:35,0:52:41,Meereen,,Daario Naharis
4,3,53,0:52:35,0:52:41,Meereen,,Oznak zo Pahl
4,3,54,0:52:41,0:55:30,Meereen,,Daario Naharis
4,3,54,0:52:41,0:55:30,Meereen,,Daenerys Targaryen
4,3,54,0:52:41,0:55:30,Meereen,,Barristan Selmy
4,3,54,0:52:41,0:55:30,Meereen,,Jorah Mormont
4,3,54,0:52:41,0:55:30,Meereen,,Missandei
4,3,54,0:52:41,0:55:30,Meereen,,Hizdahr zo Loraq
4,9,0,0:02:44,0:06:03,The Wall,Castle Black,Samwell Tarly
4,9,0,0:02:44,0:06:03,The Wall,Castle Black,Jon Snow
4,9,2,0:06:14,0:08:34,The Wall,Outside Castle Black,Thenn Warg
4,9,2,0:06:14,0:08:34,The Wall,Outside Castle Black,Styr
4,9,2,0:06:14,0:08:34,The Wall,Outside Castle Black,Tormund Giantsbane
4,9,2,0:06:14,0:08:34,The Wall,Outside Castle Black,Ygritte
4,9,3,0:08:34,0:08:43,The Wall,Outside Castle Black,Thenn Warg
4,9,3,0:08:34,0:08:43,The Wall,Outside Castle Black,Styr
4,9,3,0:08:34,0:08:43,The Wall,Outside Castle Black,Tormund Giantsbane
4,9,3,0:08:34,0:08:43,The Wall,Outside Castle Black,Ygritte
4,9,3,0:08:34,0:08:43,The Wall,Outside Castle Black,Gilly
4,9,3,0:08:34,0:08:43,The Wall,Outside Castle Black,Baby Sam
4,9,4,0:08:43,0:12:23,The Wall,Castle Black,Samwell Tarly
4,9,4,0:08:43,0:12:23,The Wall,Castle Black,Maester Aemon
4,9,5,0:12:23,0:13:53,The Wall,Castle Black,Samwell Tarly
4,9,5,0:12:23,0:13:53,The Wall,Castle Black,Gilly
4,9,5,0:12:23,0:13:53,The Wall,Castle Black,Baby Sam
4,9,5,0:12:23,0:13:53,The Wall,Castle Black,Pypar
4,9,7,0:13:57,0:14:18,The Wall,Outside Castle Black,Thenn Warg
4,9,7,0:13:57,0:14:18,The Wall,Outside Castle Black,Styr
4,9,7,0:13:57,0:14:18,The Wall,Outside Castle Black,Tormund Giantsbane
4,9,7,0:13:57,0:14:18,The Wall,Outside Castle Black,Ygritte
4,9,8,0:14:18,0:15:51,The Wall,Castle Black,Jon Snow
4,9,10,0:15:03,0:15:22,The Wall,Castle Black,Jon Snow
4,9,10,0:15:03,0:15:22,The Wall,Castle Black,Janos Slynt
4,9,10,0:15:03,0:15:22,The Wall,Castle Black,Grenn
4,9,10,0:15:03,0:15:22,The Wall,Castle Black,Eddison Tollett
4,9,11,0:15:22,0:16:34,The Wall,Castle Black,Alliser Thorne
4,9,11,0:15:22,0:16:34,The Wall,Castle Black,Jon Snow
4,9,12,0:16:34,0:18:11,The Wall,Castle Black,Samwell Tarly
4,9,12,0:16:34,0:18:11,The Wall,Castle Black,Gilly
4,9,12,0:16:34,0:18:11,The Wall,Castle Black,Baby Sam
4,9,13,0:18:11,0:19:59,The Wall,Castle Black,Pypar
4,9,13,0:18:11,0:19:59,The Wall,Castle Black,Samwell Tarly
4,9,14,0:19:59,0:20:10,The Wall,Outside Castle Black,Ygritte
4,9,14,0:19:59,0:20:10,The Wall,Outside Castle Black,Samwell Tarly
4,9,14,0:19:59,0:20:10,The Wall,Outside Castle Black,Pypar
4,9,15,0:20:10,0:20:39,The Wall,Castle Black,Ygritte
4,9,15,0:20:10,0:20:39,The Wall,Castle Black,Tormund Giantsbane
4,9,15,0:20:10,0:20:39,The Wall,Castle Black,Styr
4,9,15,0:20:10,0:20:39,The Wall,Castle Black,Thenn Warg
4,9,17,0:21:02,0:21:28,North of the Wall,The Wall,Mag the Mighty
4,9,17,0:21:02,0:21:28,North of the Wall,The Wall,Dongo the Giant
4,9,18,0:21:28,0:21:44,The Wall,Castle Black,Grenn
4,9,18,0:21:28,0:21:44,The Wall,Castle Black,Eddison Tollett
4,9,18,0:21:28,0:21:44,The Wall,Castle Black,Jon Snow
4,9,18,0:21:28,0:21:44,The Wall,Castle Black,Alliser Thorne
4,9,19,0:21:44,0:22:07,North of the Wall,The Wall,Mag the Mighty
4,9,19,0:21:44,0:22:07,North of the Wall,The Wall,Dongo the Giant
4,9,20,0:22:07,0:22:44,The Wall,Castle Black,Jon Snow
4,9,20,0:22:07,0:22:44,The Wall,Castle Black,Alliser Thorne
4,9,20,0:22:07,0:22:44,The Wall,Castle Black,Grenn
4,9,20,0:22:07,0:22:44,The Wall,Castle Black,Eddison Tollett
4,9,21,0:22:44,0:23:08,The Wall,Castle Black,Tormund Giantsbane
4,9,21,0:22:44,0:23:08,The Wall,Castle Black,Styr
4,9,21,0:22:44,0:23:08,The Wall,Castle Black,Thenn Warg
4,9,21,0:22:44,0:23:08,The Wall,Castle Black,Ygritte
4,9,22,0:23:08,0:23:29,The Wall,Castle Black,Jon Snow
4,9,22,0:23:08,0:23:29,The Wall,Castle Black,Alliser Thorne
4,9,22,0:23:08,0:23:29,The Wall,Castle Black,Janos Slynt
4,9,22,0:23:08,0:23:29,The Wall,Castle Black,Grenn
4,9,22,0:23:08,0:23:29,The Wall,Castle Black,Eddison Tollett
4,9,24,0:23:46,0:23:49,The Wall,Castle Black,Jon Snow
4,9,25,0:23:49,0:24:34,The Wall,Castle Black,Ygritte
4,9,25,0:23:49,0:24:34,The Wall,Castle Black,Styr
4,9,25,0:23:49,0:24:34,The Wall,Castle Black,Tormund Giantsbane
4,9,25,0:23:49,0:24:34,The Wall,Castle Black,Thenn Warg
4,9,25,0:23:49,0:24:34,The Wall,Castle Black,Pypar
4,9,25,0:23:49,0:24:34,The Wall,Castle Black,Samwell Tarly
4,9,26,0:24:34,0:25:10,The Wall,Castle Black,Olly
4,9,26,0:24:34,0:25:10,The Wall,Castle Black,Alliser Thorne
4,9,27,0:25:10,0:25:54,The Wall,Castle Black,Alliser Thorne
4,9,27,0:25:10,0:25:54,The Wall,Castle Black,Tormund Giantsbane
4,9,27,0:25:10,0:25:54,The Wall,Castle Black,Styr
4,9,27,0:25:10,0:25:54,The Wall,Castle Black,Thenn Warg
4,9,27,0:25:10,0:25:54,The Wall,Castle Black,Ygritte
4,9,27,0:25:10,0:25:54,The Wall,Castle Black,Pypar
4,9,27,0:25:10,0:25:54,The Wall,Castle Black,Samwell Tarly
4,9,28,0:25:54,0:26:09,North of the Wall,The Wall,Mag the Mighty
4,9,28,0:25:54,0:26:09,North of the Wall,The Wall,Dongo the Giant
4,9,29,0:26:09,0:26:54,The Wall,Castle Black,Grenn
4,9,29,0:26:09,0:26:54,The Wall,Castle Black,Eddison Tollett
4,9,29,0:26:09,0:26:54,The Wall,Castle Black,Janos Slynt
4,9,29,0:26:09,0:26:54,The Wall,Castle Black,Jon Snow
4,9,30,0:26:54,0:27:13,The Wall,Castle Black,Grenn
4,9,30,0:26:54,0:27:13,The Wall,Castle Black,Eddison Tollett
4,9,30,0:26:54,0:27:13,The Wall,Castle Black,Jon Snow
4,9,32,0:27:26,0:28:04,The Wall,Castle Black,Jon Snow
4,9,32,0:27:26,0:28:04,The Wall,Castle Black,Grenn
4,9,32,0:27:26,0:28:04,The Wall,Castle Black,Eddison Tollett
4,9,33,0:28:04,0:28:15,North of the Wall,The Wall,Dongo the Giant
4,9,34,0:28:15,0:28:18,The Wall,Castle Black,Jon Snow
4,9,35,0:28:18,0:28:19,North of the Wall,The Wall,Dongo the Giant
4,9,36,0:28:19,0:28:23,The Wall,Castle Black,Jon Snow
4,9,37,0:28:23,0:29:04,The Wall,Castle Black,Styr
4,9,37,0:28:23,0:29:04,The Wall,Castle Black,Olly
4,9,38,0:29:04,0:29:54,The Wall,Castle Black,Ygritte
4,9,38,0:29:04,0:29:54,The Wall,Castle Black,Janos Slynt
4,9,38,0:29:04,0:29:54,The Wall,Castle Black,Olly
4,9,39,0:29:54,0:30:14,The Wall,Castle Black,Janos Slynt
4,9,39,0:29:54,0:30:14,The Wall,Castle Black,Gilly
4,9,39,0:29:54,0:30:14,The Wall,Castle Black,Baby Sam
4,9,40,0:30:14,0:31:00,The Wall,Castle Black,Pypar
4,9,40,0:30:14,0:31:00,The Wall,Castle Black,Samwell Tarly
4,9,40,0:30:14,0:31:00,The Wall,Castle Black,Ygritte
4,9,41,0:31:00,0:31:02,North of the Wall,The Wall,Mag the Mighty
4,9,42,0:31:02,0:31:18,The Wall,Castle Black,Jon Snow
4,9,42,0:31:02,0:31:18,The Wall,Castle Black,Eddison Tollett
4,9,44,0:31:23,0:31:26,The Wall,Castle Black,Jon Snow
4,9,44,0:31:23,0:31:26,The Wall,Castle Black,Eddison Tollett
4,9,44,0:31:23,0:31:26,The Wall,Castle Black,Grenn
4,9,45,0:31:26,0:31:44,North of the Wall,The Wall,Mag the Mighty
4,9,45,0:31:26,0:31:44,North of the Wall,The Wall,Dongo the Giant
4,9,46,0:31:44,0:31:54,The Wall,Castle Black,Jon Snow
4,9,46,0:31:44,0:31:54,The Wall,Castle Black,Eddison Tollett
4,9,46,0:31:44,0:31:54,The Wall,Castle Black,Grenn
4,9,47,0:31:54,0:32:43,North of the Wall,The Wall,Dongo the Giant
4,9,47,0:31:54,0:32:43,North of the Wall,The Wall,Mag the Mighty
4,9,48,0:32:43,0:33:12,The Wall,Castle Black,Jon Snow
4,9,48,0:32:43,0:33:12,The Wall,Castle Black,Grenn
4,9,48,0:32:43,0:33:12,The Wall,Castle Black,Donnel Hill
4,9,48,0:32:43,0:33:12,The Wall,Castle Black,Cooper
4,9,49,0:33:12,0:33:20,The Wall,Castle Black,Jon Snow
4,9,49,0:33:12,0:33:20,The Wall,Castle Black,Eddison Tollett
4,9,50,0:33:20,0:34:14,The Wall,Castle Black,Alliser Thorne
4,9,50,0:33:20,0:34:14,The Wall,Castle Black,Tormund Giantsbane
4,9,51,0:34:14,0:34:39,The Wall,Castle Black,Samwell Tarly
4,9,51,0:34:14,0:34:39,The Wall,Castle Black,Pypar
4,9,52,0:34:39,0:35:05,The Wall,Castle Black,Samwell Tarly
4,9,52,0:34:39,0:35:05,The Wall,Castle Black,Thenn Warg
4,9,53,0:35:05,0:35:25,The Wall,Castle Black,Grenn
4,9,53,0:35:05,0:35:25,The Wall,Castle Black,Donnel Hill
4,9,53,0:35:05,0:35:25,The Wall,Castle Black,Cooper
4,9,53,0:35:05,0:35:25,The Wall,Castle Black,Samwell Tarly
4,9,54,0:35:25,0:36:02,The Wall,Castle Black,Samwell Tarly
4,9,54,0:35:25,0:36:02,The Wall,Castle Black,Olly
4,9,55,0:36:02,0:36:08,North of the Wall,The Wall,Dongo the Giant
4,9,55,0:36:02,0:36:08,North of the Wall,The Wall,Mag the Mighty
4,9,56,0:36:08,0:36:15,The Wall,Castle Black,Eddison Tollett
4,9,57,0:36:15,0:36:27,North of the Wall,The Wall,Dongo the Giant
4,9,57,0:36:15,0:36:27,North of the Wall,The Wall,Mag the Mighty
4,9,59,0:36:36,0:36:41,North of the Wall,The Wall,Dongo the Giant
4,9,60,0:36:41,0:36:47,North of the Wall,The Wall,Mag the Mighty
4,9,62,0:37:01,0:37:15,North of the Wall,The Wall,Mag the Mighty
4,9,63,0:37:15,0:38:04,The Wall,Castle Black,Samwell Tarly
4,9,63,0:37:15,0:38:04,The Wall,Castle Black,Jon Snow
4,9,63,0:37:15,0:38:04,The Wall,Castle Black,Eddison Tollett
4,9,64,0:38:04,0:38:09,The Wall,Castle Black,Grenn
4,9,64,0:38:04,0:38:09,The Wall,Castle Black,Donnel Hill
4,9,64,0:38:04,0:38:09,The Wall,Castle Black,Cooper
4,9,65,0:38:09,0:38:11,North of the Wall,The Wall,Mag the Mighty
4,9,66,0:38:11,0:38:20,The Wall,Castle Black,Grenn
4,9,66,0:38:11,0:38:20,The Wall,Castle Black,Donnel Hill
4,9,66,0:38:11,0:38:20,The Wall,Castle Black,Cooper
4,9,67,0:38:20,0:38:23,North of the Wall,The Wall,Mag the Mighty
4,9,68,0:38:23,0:38:26,The Wall,Castle Black,Grenn
4,9,68,0:38:23,0:38:26,The Wall,Castle Black,Donnel Hill
4,9,68,0:38:23,0:38:26,The Wall,Castle Black,Cooper
4,9,69,0:38:26,0:38:29,North of the Wall,The Wall,Mag the Mighty
4,9,70,0:38:29,0:39:09,The Wall,Castle Black,Grenn
4,9,70,0:38:29,0:39:09,The Wall,Castle Black,Donnel Hill
4,9,70,0:38:29,0:39:09,The Wall,Castle Black,Cooper
4,9,70,0:38:29,0:39:09,The Wall,Castle Black,Mag the Mighty
4,9,71,0:39:09,0:39:33,The Wall,Castle Black,Jon Snow
4,9,71,0:39:09,0:39:33,The Wall,Castle Black,Samwell Tarly
4,9,72,0:39:33,0:40:35,The Wall,Castle Black,Jon Snow
4,9,72,0:39:33,0:40:35,The Wall,Castle Black,Tormund Giantsbane
4,9,72,0:39:33,0:40:35,The Wall,Castle Black,Samwell Tarly
4,9,73,0:40:35,0:40:54,The Wall,Castle Black,Jon Snow
4,9,73,0:40:35,0:40:54,The Wall,Castle Black,Samwell Tarly
4,9,73,0:40:35,0:40:54,The Wall,Castle Black,Ghost
4,9,74,0:40:54,0:42:18,The Wall,Castle Black,Tormund Giantsbane
4,9,74,0:40:54,0:42:18,The Wall,Castle Black,Styr
4,9,74,0:40:54,0:42:18,The Wall,Castle Black,Jon Snow
4,9,74,0:40:54,0:42:18,The Wall,Castle Black,Ygritte
4,9,75,0:42:18,0:42:47,The Wall,Castle Black,Jon Snow
4,9,75,0:42:18,0:42:47,The Wall,Castle Black,Ygritte
4,9,75,0:42:18,0:42:47,The Wall,Castle Black,Olly
4,9,76,0:42:47,0:44:00,The Wall,Castle Black,Jon Snow
4,9,76,0:42:47,0:44:00,The Wall,Castle Black,Ygritte
4,9,78,0:44:03,0:44:18,The Wall,Castle Black,Eddison Tollett
4,9,80,0:44:32,0:44:57,The Wall,Castle Black,Eddison Tollett
4,9,81,0:44:57,0:45:37,The Wall,Castle Black,Jon Snow
4,9,81,0:44:57,0:45:37,The Wall,Castle Black,Tormund Giantsbane
4,9,82,0:45:37,0:46:01,The Wall,Castle Black,Gilly
4,9,82,0:45:37,0:46:01,The Wall,Castle Black,Samwell Tarly
4,9,82,0:45:37,0:46:01,The Wall,Castle Black,Janos Slynt
4,9,83,0:46:01,0:47:49,The Wall,Castle Black,Samwell Tarly
4,9,83,0:46:01,0:47:49,The Wall,Castle Black,Jon Snow
4,9,84,0:47:49,0:48:44,The Wall,Castle Black,Samwell Tarly
4,9,84,0:47:49,0:48:44,The Wall,Castle Black,Jon Snow
4,9,84,0:47:49,0:48:44,The Wall,Castle Black,Grenn
4,9,84,0:47:49,0:48:44,The Wall,Castle Black,Donnel Hill
4,9,84,0:47:49,0:48:44,The Wall,Castle Black,Cooper
4,9,84,0:47:49,0:48:44,The Wall,Castle Black,Mag the Mighty
4,9,85,0:48:44,0:50:03,The Wall,Castle Black,Samwell Tarly
4,9,85,0:48:44,0:50:03,The Wall,Castle Black,Jon Snow
5,3,0,0:03:24,0:04:38,Braavos,,Arya Stark
5,3,0,0:03:24,0:04:38,Braavos,,Jaqen H'ghar
5,3,0,0:03:24,0:04:38,Braavos,,Despondent Man
5,3,0,0:03:24,0:04:38,Braavos,,The Waif
5,3,1,0:04:38,0:06:07,Braavos,,Arya Stark
5,3,1,0:04:38,0:06:07,Braavos,,Jaqen H'ghar
5,3,2,0:06:07,0:06:49,Braavos,,Arya Stark
5,3,2,0:06:07,0:06:49,Braavos,,Despondent Man
5,3,2,0:06:07,0:06:49,Braavos,,The Waif
5,3,4,0:07:02,0:07:23,The Crownlands,King's Landing,Cersei Lannister
5,3,5,0:07:23,0:07:56,The Crownlands,King's Landing,Tommen Baratheon
5,3,5,0:07:23,0:07:56,The Crownlands,King's Landing,Margaery Tyrell
5,3,5,0:07:23,0:07:56,The Crownlands,King's Landing,Cersei Lannister
5,3,5,0:07:23,0:07:56,The Crownlands,King's Landing,Loras Tyrell
5,3,5,0:07:23,0:07:56,The Crownlands,King's Landing,Mace Tyrell
5,3,5,0:07:23,0:07:56,The Crownlands,King's Landing,Grand Maester Pycelle
5,3,5,0:07:23,0:07:56,The Crownlands,King's Landing,High Septon
5,3,6,0:07:56,0:10:56,The Crownlands,King's Landing,Tommen Baratheon
5,3,6,0:07:56,0:10:56,The Crownlands,King's Landing,Margaery Tyrell
5,3,7,0:10:56,0:12:04,The Crownlands,King's Landing,Cersei Lannister
5,3,7,0:10:56,0:12:04,The Crownlands,King's Landing,Tommen Baratheon
5,3,8,0:12:04,0:13:54,The Crownlands,King's Landing,Margaery Tyrell
5,3,8,0:12:04,0:13:54,The Crownlands,King's Landing,Cersei Lannister
5,3,10,0:13:59,0:14:56,The North,Winterfell,Theon Greyjoy
5,3,11,0:14:56,0:16:41,The North,Winterfell,Roose Bolton
5,3,11,0:14:56,0:16:41,The North,Winterfell,Ramsay Snow
5,3,11,0:14:56,0:16:41,The North,Winterfell,Theon Greyjoy
5,3,12,0:16:41,0:19:46,The North,Moat Cailin,Petyr Baelish
5,3,12,0:16:41,0:19:46,The North,Moat Cailin,Sansa Stark
5,3,13,0:19:46,0:20:12,The North,Moat Cailin,Brienne of Tarth
5,3,13,0:19:46,0:20:12,The North,Moat Cailin,Podrick Payne
5,3,14,0:20:12,0:25:25,The North,Moat Cailin,Brienne of Tarth
5,3,14,0:20:12,0:25:25,The North,Moat Cailin,Podrick Payne
5,3,15,0:25:25,0:28:01,The Wall,Castle Black,Stannis Baratheon
5,3,15,0:25:25,0:28:01,The Wall,Castle Black,Olly
5,3,15,0:25:25,0:28:01,The Wall,Castle Black,Jon Snow
5,3,15,0:25:25,0:28:01,The Wall,Castle Black,Davos Seaworth
5,3,16,0:28:01,0:29:45,The Wall,Castle Black,Olly
5,3,16,0:28:01,0:29:45,The Wall,Castle Black,Jon Snow
5,3,16,0:28:01,0:29:45,The Wall,Castle Black,Davos Seaworth
5,3,17,0:29:45,0:30:32,Braavos,,Arya Stark
5,3,17,0:29:45,0:30:32,Braavos,,The Waif
5,3,18,0:30:32,0:31:17,Braavos,,Arya Stark
5,3,18,0:30:32,0:31:17,Braavos,,The Waif
5,3,18,0:30:32,0:31:17,Braavos,,Jaqen H'ghar
5,3,19,0:31:17,0:33:12,Braavos,,Arya Stark
5,3,20,0:33:12,0:33:43,Braavos,,Arya Stark
5,3,21,0:33:43,0:34:10,Braavos,,Arya Stark
5,3,21,0:33:43,0:34:10,Braavos,,Jaqen H'ghar
5,3,22,0:34:10,0:34:27,Braavos,,Arya Stark
5,3,22,0:34:10,0:34:27,Braavos,,Jaqen H'ghar
5,3,22,0:34:10,0:34:27,Braavos,,The Waif
5,3,23,0:34:27,0:35:50,Braavos,,Arya Stark
